id,prediction
302,2
303,1
304,0
305,2
306,4
307,0
308,0
309,3
310,2
311,3
312,2
313,1
314,0
315,4
316,4
317,3
318,4
319,4
320,4
321,3
322,4
323,2
324,4
325,0
326,4
327,0
328,4
329,1
330,3
331,2
332,1
333,4
334,1
335,2
336,0
337,3
338,2
339,1
340,3
341,2
342,0
343,4
344,2
345,1
346,4
347,1
348,4
349,4
350,2
351,4
352,3
353,3
354,0
355,1
356,4
357,0
358,0
359,3
360,4
361,0
362,0
363,4
364,3
365,3
366,1
367,4
368,2
369,3
370,1
371,4
372,2
373,1
374,4
375,2
376,4
377,3
378,0
379,4
380,2
381,2
382,2
383,2
384,3
385,0
386,0
387,1
388,3
389,4
390,0
391,1
392,1
393,0
394,1
395,2
396,4
397,4
398,3
399,0
400,4
401,2
402,2
403,1
404,4
405,2
406,0
407,2
408,3
409,0
410,3
411,0
412,3
413,3
414,1
415,1
416,3
417,4
418,3
419,1
420,2
421,0
422,2
423,4
424,0
425,0
426,1
427,1
428,4
429,4
430,3
431,3
432,2
433,0
434,1
435,0
436,4
437,3
438,3
439,1
440,3
441,2
442,0
443,0
444,2
445,4
446,3
447,0
448,0
449,1
450,0
451,1
452,3
453,0
454,4
455,4
456,3
457,2
458,4
459,0
460,1
461,3
462,4
463,1
464,3
465,4
466,0
467,0
468,1
469,4
470,2
471,4
472,0
473,0
474,2
475,1
476,3
477,4
478,3
479,0
480,0
481,1
482,1
483,0
484,3
485,2
486,1
487,3
488,2
489,2
490,3
491,0
492,0
493,2
494,0
495,1
496,3
497,0
498,1
499,0
500,1
501,2
502,0
503,2
504,1
505,0
506,2
507,0
508,0
509,2
510,2
511,2
512,2
513,4
514,0
515,3
516,2
517,1
518,0
519,0
520,0
521,1
522,0
523,0
524,4
525,3
526,1
527,1
528,4
529,3
530,2
531,0
532,3
533,0
534,2
535,1
536,0
537,0
538,1
539,4
540,4
541,0
542,4
543,2
544,3
545,3
546,1
547,3
548,2
549,3
550,2
551,1
552,0
553,4
554,3
555,2
556,0
557,1
558,1
559,3
560,0
561,2
562,2
563,0
564,3
565,0
566,3
567,2
568,2
569,2
570,4
571,0
572,3
573,0
574,0
575,3
576,1
577,0
578,2
579,2
580,1
581,1
582,2
583,3
584,0
585,2
586,4
587,2
588,2
589,0
590,0
591,4
592,4
593,2
594,3
595,3
596,4
597,0
598,1
599,3
600,1
601,2
602,2
603,0
604,4
605,0
606,4
607,4
608,3
609,1
610,0
611,3
612,2
613,2
614,1
615,0
616,1
617,3
618,4
619,3
620,1
621,4
622,3
623,1
624,0
625,1
626,0
627,1
628,1
629,1
630,0
631,0
632,2
633,0
634,1
635,3
636,0
637,4
638,3
639,3
640,3
641,4
642,4
643,3
644,0
645,1
646,4
647,4
648,1
649,1
650,1
651,0
652,4
653,1
654,0
655,1
656,1
657,2
658,2
659,1
660,3
661,1
662,2
663,2
664,4
665,3
666,1
667,3
668,1
669,4
670,0
671,3
672,4
673,0
674,3
675,4
676,2
677,3
678,1
679,4
680,4
681,1
682,2
683,0
684,2
685,3
686,1
687,3
688,0
689,3
690,3
691,4
692,1
693,0
694,1
695,0
696,2
697,1
698,3
699,3
700,2
701,1
702,2
703,0
704,1
705,3
706,4
707,2
708,0
709,1
710,4
711,2
712,2
713,3
714,4
715,0
716,0
717,4
718,1
719,0
720,4
721,3
722,1
723,2
724,1
725,3
726,4
727,2
728,1
729,0
730,4
731,0
732,2
733,1
734,3
735,0
736,2
737,0
738,2
739,4
740,4
741,3
742,2
743,3
744,1
745,2
746,0
747,3
748,4
749,1
750,3
751,3
752,2
753,2
754,1
755,2
756,2
757,0
758,2
759,2
760,2
761,1
762,0
763,4
764,4
765,2
766,4
767,3
768,1
769,2
770,0
771,3
772,3
773,0
774,0
775,3
776,1
777,4
778,3
779,1
780,2
781,4
782,3
783,3
784,3
785,3
786,4
787,3
788,2
789,0
790,2
791,0
792,2
793,0
794,0
795,3
796,0
797,1
798,2
799,1
800,2
801,2
802,0
803,3
804,4
805,4
806,1
807,2
808,0
809,2
810,3
811,1
812,0
813,1
814,3
815,3
816,4
817,4
818,0
819,3
820,1
821,2
822,2
823,3
824,4
825,0
826,3
827,1
828,0
829,4
830,4
831,0
832,3
833,2
834,4
835,4
836,2
837,1
838,2
839,0
840,4
841,3
842,1
843,1
844,3
845,2
846,3
847,3
848,4
849,3
850,0
851,0
852,0
853,2
854,3
855,3
856,0
857,2
858,4
859,1
860,4
861,2
862,3
863,3
864,2
865,2
866,0
867,3
868,0
869,1
870,0
871,4
872,0
873,3
874,0
875,1
876,2
877,1
878,0
879,3
880,1
881,3
882,4
883,0
884,0
885,3
886,4
887,2
888,3
889,3
890,0
891,4
892,2
893,2
894,2
895,3
896,4
897,2
898,0
899,0
900,3
901,1
902,1
903,1
904,1
905,4
906,4
907,3
908,1
909,1
910,3
911,4
912,4
913,0
914,1
915,0
916,4
917,1
918,2
919,2
920,0
921,3
922,1
923,1
924,3
925,4
926,2
927,2
928,4
929,4
930,1
931,3
932,0
933,3
934,4
935,2
936,4
937,4
938,0
939,3
940,1
941,3
942,4
943,2
944,1
945,1
946,4
947,4
948,1
949,2
950,3
951,3
952,1
953,0
954,0
955,0
956,1
957,4
958,2
959,3
960,3
961,2
962,4
963,0
964,3
965,1
966,4
967,1
968,2
969,1
970,0
971,4
972,2
973,2
974,3
975,1
976,3
977,0
978,0
979,4
980,3
981,1
982,0
983,4
984,3
985,4
986,4
987,0
988,4
989,1
990,3
991,3
992,3
993,2
994,4
995,2
996,0
997,1
998,2
999,0
1000,2
1001,2
1002,4
1003,0
1004,1
1005,2
1006,1
1007,0
1008,3
1009,3
1010,0
1011,2
1012,3
1013,0
1014,2
1015,0
1016,1
1017,2
1018,0
1019,2
1020,3
1021,0
1022,3
1023,1
1024,0
1025,0
1026,0
1027,2
1028,3
1029,1
1030,2
1031,4
1032,0
1033,2
1034,1
1035,2
1036,1
1037,3
1038,4
1039,4
1040,4
1041,2
1042,4
1043,1
1044,2
1045,0
1046,2
1047,2
1048,3
1049,2
1050,4
1051,2
1052,1
1053,3
1054,4
1055,4
1056,0
1057,2
1058,1
1059,0
1060,1
1061,4
1062,0
1063,1
1064,2
1065,1
1066,0
1067,2
1068,2
1069,1
1070,3
1071,4
1072,3
1073,0
1074,4
1075,2
1076,2
1077,3
1078,0
1079,1
1080,1
1081,4
1082,3
1083,4
1084,4
1085,2
1086,3
1087,4
1088,1
1089,1
1090,4
1091,2
1092,1
1093,1
1094,4
1095,2
1096,3
1097,2
1098,2
1099,1
1100,3
1101,3
1102,1
1103,1
1104,2
1105,4
1106,1
1107,0
1108,2
1109,2
1110,4
1111,3
1112,4
1113,0
1114,2
1115,1
1116,0
1117,0
1118,2
1119,0
1120,0
1121,0
1122,0
1123,3
1124,3
1125,1
1126,3
1127,1
1128,2
1129,2
1130,4
1131,1
1132,4
1133,0
1134,3
1135,2
1136,4
1137,3
1138,2
1139,4
1140,4
1141,4
1142,0
1143,2
1144,0
1145,0
1146,4
1147,2
1148,1
1149,1
1150,2
1151,2
1152,1
1153,3
1154,4
1155,0
1156,4
1157,1
1158,4
1159,1
1160,1
1161,0
1162,1
1163,0
1164,1
1165,3
1166,1
1167,2
1168,2
1169,4
1170,4
1171,3
1172,3
1173,2
1174,2
1175,2
1176,4
1177,0
1178,0
1179,3
1180,3
1181,2
1182,0
1183,2
1184,3
1185,2
1186,3
1187,2
1188,4
1189,4
1190,1
1191,2
1192,2
1193,1
1194,2
1195,1
1196,4
1197,1
1198,3
1199,1
1200,4
1201,2
1202,1
1203,3
1204,2
1205,3
1206,4
1207,0
1208,3
1209,2
1210,4
1211,4
1212,1
1213,1
1214,0
1215,4
1216,1
1217,0
1218,0
1219,3
1220,3
1221,2
1222,2
1223,2
1224,4
1225,3
1226,1
1227,1
1228,1
1229,0
1230,2
1231,4
1232,2
1233,2
1234,3
1235,3
1236,3
1237,1
1238,4
1239,0
1240,3
1241,2
1242,4
1243,0
1244,4
1245,4
1246,0
1247,0
1248,1
1249,2
1250,3
1251,3
1252,1
1253,2
1254,0
1255,4
1256,0
1257,4
1258,3
1259,0
1260,2
1261,0
1262,4
1263,0
1264,1
1265,4
1266,4
1267,0
1268,2
1269,4
1270,4
1271,0
1272,0
1273,2
1274,2
1275,4
1276,3
1277,2
1278,1
1279,0
1280,1
1281,3
1282,1
1283,3
1284,1
1285,2
1286,2
1287,0
1288,4
1289,2
1290,4
1291,0
1292,2
1293,3
1294,0
1295,0
1296,4
1297,3
1298,1
1299,4
1300,0
1301,0
1302,1
1303,1
1304,3
1305,4
1306,2
1307,0
1308,0
1309,2
1310,1
1311,4
1312,2
1313,2
1314,4
1315,2
1316,0
1317,3
1318,4
1319,1
1320,1
1321,1
1322,4
1323,4
1324,4
1325,0
1326,2
1327,3
1328,0
1329,0
1330,1
1331,1
1332,4
1333,2
1334,2
1335,4
1336,3
1337,3
1338,0
1339,2
1340,3
1341,2
1342,4
1343,0
1344,0
1345,3
1346,2
1347,4
1348,0
1349,0
1350,3
1351,1
1352,4
1353,2
1354,2
1355,3
1356,2
1357,2
1358,3
1359,4
1360,2
1361,4
1362,1
1363,2
1364,0
1365,0
1366,1
1367,4
1368,4
1369,3
1370,2
1371,3
1372,3
1373,0
1374,1
1375,4
1376,4
1377,4
1378,3
1379,2
1380,1
1381,0
1382,1
1383,4
1384,1
1385,2
1386,1
1387,1
1388,0
1389,0
1390,3
1391,3
1392,2
1393,1
1394,4
1395,2
1396,4
1397,4
1398,2
1399,3
1400,0
1401,1
1402,1
1403,4
1404,3
1405,2
1406,2
1407,1
1408,4
1409,3
1410,3
1411,1
1412,0
1413,2
1414,4
1415,4
1416,4
1417,1
1418,3
1419,4
1420,1
1421,1
1422,0
1423,2
1424,1
1425,3
1426,0
1427,2
1428,2
1429,0
1430,2
1431,4
1432,4
1433,0
1434,0
1435,0
1436,3
1437,3
1438,4
1439,1
1440,3
1441,4
1442,2
1443,2
1444,3
1445,4
1446,3
1447,4
1448,4
1449,3
1450,4
1451,4
1452,0
1453,1
1454,4
1455,0
1456,1
1457,1
1458,2
1459,1
1460,1
1461,1
1462,4
1463,0
1464,2
1465,1
1466,3
1467,0
1468,1
1469,2
1470,4
1471,0
1472,0
1473,1
1474,4
1475,2
1476,3
1477,4
1478,0
1479,1
1480,3
1481,0
1482,1
1483,4
1484,1
1485,4
1486,3
1487,2
1488,1
1489,1
1490,4
1491,2
1492,3
1493,1
1494,1
1495,3
1496,2
1497,0
1498,0
1499,4
1500,2
1501,3
1502,0
1503,2
1504,1
1505,4
1506,0
1507,4
1508,0
1509,4
1510,1
1511,1
1512,2
1513,4
1514,3
1515,2
1516,2
1517,0
1518,3
1519,1
1520,4
1521,3
1522,1
1523,4
1524,2
1525,4
1526,3
1527,3
1528,2
1529,2
1530,2
1531,0
1532,0
1533,2
1534,3
1535,1
1536,2
1537,0
1538,3
1539,2
1540,0
1541,4
1542,1
1543,3
1544,1
1545,0
1546,4
1547,1
1548,0
1549,3
1550,1
1551,0
1552,0
1553,3
1554,2
1555,4
1556,3
1557,4
1558,3
1559,1
1560,0
1561,3
1562,2
1563,4
1564,3
1565,1
1566,2
1567,0
1568,2
1569,4
1570,1
1571,3
1572,1
1573,1
1574,1
1575,2
1576,3
1577,3
1578,0
1579,0
1580,0
1581,4
1582,1
1583,4
1584,4
1585,1
1586,2
1587,0
1588,0
1589,1
1590,4
1591,3
1592,0
1593,3
1594,4
1595,1
1596,3
1597,3
1598,4
1599,4
1600,0
1601,0
1602,3
1603,0
1604,3
1605,1
1606,2
1607,3
1608,3
1609,0
1610,4
1611,2
1612,0
1613,1
1614,2
1615,4
1616,1
1617,2
1618,4
1619,1
1620,4
1621,3
1622,4
1623,0
1624,2
1625,3
1626,4
1627,2
1628,1
1629,0
1630,4
1631,2
1632,2
1633,1
1634,0
1635,0
1636,1
1637,3
1638,3
1639,1
1640,4
1641,0
1642,2
1643,1
1644,2
1645,4
1646,1
1647,3
1648,3
1649,4
1650,0
1651,1
1652,2
1653,2
1654,4
1655,0
1656,3
1657,0
1658,1
1659,4
1660,0
1661,0
1662,0
1663,1
1664,2
1665,1
1666,0
1667,3
1668,0
1669,2
1670,3
1671,3
1672,4
1673,2
1674,4
1675,1
1676,3
1677,2
1678,4
1679,1
1680,3
1681,2
1682,3
1683,0
1684,4
1685,1
1686,4
1687,4
1688,0
1689,1
1690,3
1691,0
1692,0
1693,1
1694,2
1695,1
1696,1
1697,0
1698,2
1699,2
1700,2
1701,3
1702,4
1703,3
1704,2
1705,1
1706,4
1707,4
1708,3
1709,0
1710,4
1711,2
1712,2
1713,1
1714,4
1715,0
1716,1
1717,0
1718,1
1719,3
1720,0
1721,0
1722,4
1723,0
1724,3
1725,1
1726,1
1727,1
1728,0
1729,1
1730,4
1731,4
1732,3
1733,1
1734,4
1735,4
1736,2
1737,3
1738,0
1739,2
1740,3
1741,3
1742,2
1743,1
1744,0
1745,4
1746,0
1747,4
1748,1
1749,2
1750,3
1751,3
1752,0
1753,2
1754,4
1755,2
1756,1
1757,0
1758,0
1759,3
1760,4
1761,1
1762,4
1763,3
1764,2
1765,1
1766,1
1767,1
1768,0
1769,3
1770,1
1771,1
1772,3
1773,2
1774,0
1775,4
1776,0
1777,3
1778,3
1779,1
1780,0
1781,2
1782,0
1783,3
1784,4
1785,3
1786,0
1787,1
1788,3
1789,4
1790,1
1791,2
1792,3
1793,1
1794,4
1795,2
1796,4
1797,0
1798,1
1799,1
1800,0
1801,4
1802,0
1803,3
1804,4
1805,1
1806,3
1807,2
1808,0
1809,0
1810,2
1811,1
1812,1
1813,4
1814,4
1815,3
1816,1
1817,2
1818,0
1819,4
1820,1
1821,1
1822,0
1823,2
1824,3
1825,4
1826,1
1827,1
1828,3
1829,0
1830,0
1831,1
1832,2
1833,4
1834,3
1835,2
1836,4
1837,0
1838,3
1839,4
1840,0
1841,2
1842,1
1843,2
1844,4
1845,1
1846,3
1847,3
1848,0
1849,0
1850,2
1851,2
1852,4
1853,2
1854,1
1855,2
1856,0
1857,0
1858,1
1859,4
1860,3
1861,1
1862,1
1863,4
1864,0
1865,3
1866,4
1867,3
1868,0
1869,4
1870,1
1871,4
1872,2
1873,2
1874,0
1875,3
1876,2
1877,1
1878,4
1879,2
1880,3
1881,0
1882,3
1883,3
1884,4
1885,0
1886,0
1887,3
1888,4
1889,3
1890,0
1891,0
1892,1
1893,4
1894,2
1895,2
1896,4
1897,0
1898,1
1899,0
1900,3
1901,2
1902,3
1903,2
1904,2
1905,0
1906,1
1907,4
1908,0
1909,2
1910,4
1911,4
1912,1
1913,4
1914,4
1915,3
1916,3
1917,4
1918,0
1919,1
1920,2
1921,4
1922,0
1923,2
1924,4
1925,4
1926,0
1927,0
1928,3
1929,2
1930,2
1931,0
1932,0
1933,2
1934,2
1935,3
1936,1
1937,1
1938,2
1939,1
1940,4
1941,0
1942,1
1943,3
1944,3
1945,0
1946,0
1947,2
1948,2
1949,1
1950,4
1951,2
1952,3
1953,2
1954,0
1955,4
1956,4
1957,2
1958,1
1959,3
1960,2
1961,1
1962,1
1963,4
1964,2
1965,0
1966,4
1967,0
1968,4
1969,1
1970,1
1971,1
1972,0
1973,0
1974,4
1975,4
1976,0
1977,1
1978,2
1979,3
1980,1
1981,0
1982,1
1983,1
1984,0
1985,2
1986,3
1987,4
1988,4
1989,0
1990,3
1991,4
1992,4
1993,0
1994,1
1995,2
1996,2
1997,1
1998,4
1999,3
2000,3
2001,4
2002,2
2003,4
2004,1
2005,2
2006,4
2007,3
2008,0
2009,3
2010,4
2011,4
2012,3
2013,4
2014,3
2015,1
2016,1
2017,2
2018,2
2019,4
2020,1
2021,0
2022,0
2023,3
2024,4
2025,4
2026,4
2027,3
2028,4
2029,3
2030,3
2031,2
2032,3
2033,2
2034,0
2035,3
2036,4
2037,4
2038,2
2039,1
2040,2
2041,4
2042,1
2043,2
2044,2
2045,2
2046,4
2047,0
2048,4
2049,1
2050,0
2051,0
2052,4
2053,2
2054,1
2055,4
2056,2
2057,3
2058,1
2059,4
2060,4
2061,0
2062,3
2063,2
2064,3
2065,4
2066,4
2067,4
2068,0
2069,4
2070,2
2071,4
2072,4
2073,2
2074,1
2075,2
2076,3
2077,3
2078,0
2079,2
2080,0
2081,4
2082,2
2083,2
2084,0
2085,1
2086,3
2087,4
2088,0
2089,0
2090,0
2091,0
2092,2
2093,3
2094,4
2095,1
2096,3
2097,4
2098,4
2099,2
2100,4
2101,1
2102,4
2103,1
2104,1
2105,3
2106,1
2107,4
2108,0
2109,4
2110,1
2111,1
2112,1
2113,1
2114,1
2115,4
2116,1
2117,1
2118,4
2119,1
2120,1
2121,0
2122,2
2123,4
2124,1
2125,2
2126,3
2127,3
2128,2
2129,4
2130,4
2131,3
2132,4
2133,4
2134,2
2135,3
2136,2
2137,1
2138,1
2139,4
2140,4
2141,1
2142,3
2143,3
2144,4
2145,3
2146,3
2147,3
2148,4
2149,4
2150,2
2151,1
2152,1
2153,2
2154,4
2155,4
2156,0
2157,3
2158,1
2159,0
2160,0
2161,1
2162,0
2163,0
2164,1
2165,1
2166,3
2167,1
2168,4
2169,0
2170,3
2171,4
2172,1
2173,1
2174,1
2175,4
2176,4
2177,0
2178,3
2179,3
2180,3
2181,2
2182,1
2183,4
2184,2
2185,1
2186,4
2187,4
2188,4
2189,2
2190,4
2191,3
2192,4
2193,3
2194,2
2195,2
2196,2
2197,0
2198,0
2199,1
2200,1
2201,3
2202,0
2203,4
2204,3
2205,0
2206,0
2207,4
2208,0
2209,2
2210,4
2211,0
2212,2
2213,2
2214,1
2215,0
2216,4
2217,4
2218,2
2219,0
2220,2
2221,2
2222,0
2223,0
2224,0
2225,1
2226,3
2227,4
2228,0
2229,2
2230,2
2231,1
2232,4
2233,4
2234,0
2235,2
2236,3
2237,4
2238,1
2239,0
2240,3
2241,0
2242,4
2243,2
2244,0
2245,4
2246,1
2247,4
2248,2
2249,1
2250,3
2251,2
2252,3
2253,4
2254,1
2255,0
2256,3
2257,1
2258,0
2259,3
2260,2
2261,2
2262,4
2263,2
2264,0
2265,4
2266,4
2267,1
2268,3
2269,2
2270,3
2271,3
2272,1
2273,2
2274,1
2275,4
2276,3
2277,1
2278,3
2279,1
2280,2
2281,1
2282,2
2283,0
2284,1
2285,4
2286,4
2287,3
2288,0
2289,1
2290,4
2291,3
2292,0
2293,0
2294,2
2295,0
2296,2
2297,3
2298,4
2299,3
2300,2
2301,3
2302,1
2303,1
2304,0
2305,4
2306,0
2307,0
2308,3
2309,1
2310,4
2311,1
2312,1
2313,3
2314,3
2315,4
2316,3
2317,3
2318,1
2319,0
2320,1
2321,3
2322,4
2323,1
2324,3
2325,4
2326,2
2327,1
2328,4
2329,3
2330,0
2331,2
2332,2
2333,4
2334,1
2335,0
2336,2
2337,3
2338,3
2339,1
2340,0
2341,3
2342,1
2343,2
2344,1
2345,3
2346,1
2347,3
2348,2
2349,0
2350,2
2351,3
2352,2
2353,3
2354,4
2355,0
2356,0
2357,4
2358,3
2359,0
2360,1
2361,1
2362,3
2363,0
2364,0
2365,2
2366,2
2367,3
2368,2
2369,2
2370,4
2371,3
2372,1
2373,0
2374,4
2375,3
2376,4
2377,0
2378,2
2379,2
2380,0
2381,2
2382,1
2383,3
2384,2
2385,1
2386,0
2387,2
2388,2
2389,2
2390,0
2391,3
2392,4
2393,4
2394,0
2395,4
2396,2
2397,3
2398,2
2399,3
2400,4
2401,1
2402,3
2403,3
2404,4
2405,4
2406,0
2407,1
2408,1
2409,0
2410,1
2411,2
2412,3
2413,2
2414,0
2415,3
2416,2
2417,2
2418,4
2419,0
2420,4
2421,2
2422,2
2423,4
2424,2
2425,1
2426,4
2427,3
2428,2
2429,2
2430,1
2431,1
2432,4
2433,0
2434,3
2435,2
2436,2
2437,4
2438,0
2439,1
2440,3
2441,4
2442,3
2443,2
2444,0
2445,3
2446,1
2447,3
2448,0
2449,4
2450,0
2451,4
2452,4
2453,1
2454,3
2455,1
2456,0
2457,1
2458,1
2459,0
2460,1
2461,1
2462,4
2463,3
2464,2
2465,1
2466,0
2467,2
2468,4
2469,0
2470,1
2471,1
2472,4
2473,0
2474,3
2475,4
2476,0
2477,2
2478,2
2479,3
2480,3
2481,3
2482,0
2483,2
2484,1
2485,1
2486,1
2487,0
2488,3
2489,2
2490,4
2491,4
2492,0
2493,0
2494,1
2495,0
2496,3
2497,3
2498,2
2499,1
2500,2
2501,3
2502,2
2503,0
2504,2
2505,4
2506,3
2507,0
2508,0
2509,0
2510,4
2511,1
2512,1
2513,4
2514,1
2515,4
2516,1
2517,1
2518,1
2519,1
2520,0
2521,0
2522,2
2523,0
2524,2
2525,4
2526,4
2527,3
2528,2
2529,4
2530,4
2531,4
2532,4
2533,2
2534,3
2535,3
2536,4
2537,4
2538,4
2539,1
2540,0
2541,0
2542,0
2543,4
2544,1
2545,3
2546,4
2547,3
2548,2
2549,1
2550,4
2551,4
2552,1
2553,2
2554,1
2555,1
2556,4
2557,0
2558,3
2559,2
2560,1
2561,2
2562,1
2563,3
2564,4
2565,1
2566,4
2567,4
2568,4
2569,3
2570,0
2571,1
2572,1
2573,3
2574,2
2575,0
2576,3
2577,2
2578,4
2579,1
2580,3
2581,4
2582,3
2583,1
2584,4
2585,3
2586,4
2587,3
2588,0
2589,4
2590,2
2591,2
2592,4
2593,4
2594,4
2595,0
2596,1
2597,0
2598,4
2599,2
2600,2
2601,0
2602,2
2603,2
2604,3
2605,1
2606,1
2607,2
2608,3
2609,0
2610,0
2611,1
2612,3
2613,4
2614,4
2615,0
2616,1
2617,0
2618,3
2619,3
2620,1
2621,4
2622,4
2623,4
2624,2
2625,0
2626,3
2627,3
2628,3
2629,0
2630,1
2631,4
2632,0
2633,1
2634,0
2635,1
2636,0
2637,1
2638,0
2639,0
2640,3
2641,0
2642,3
2643,3
2644,2
2645,1
2646,3
2647,1
2648,4
2649,1
2650,3
2651,2
2652,0
2653,4
2654,0
2655,4
2656,0
2657,3
2658,1
2659,3
2660,1
2661,2
2662,0
2663,3
2664,4
2665,4
2666,2
2667,2
2668,0
2669,0
2670,3
2671,0
2672,4
2673,0
2674,1
2675,3
2676,2
2677,1
2678,3
2679,4
2680,2
2681,2
2682,0
2683,3
2684,4
2685,0
2686,3
2687,1
2688,1
2689,1
2690,0
2691,3
2692,0
2693,2
2694,2
2695,2
2696,2
2697,4
2698,2
2699,2
2700,2
2701,3
2702,2
2703,0
2704,1
2705,4
2706,0
2707,0
2708,0
2709,2
2710,2
2711,4
2712,3
2713,4
2714,0
2715,1
2716,0
2717,3
2718,0
2719,4
2720,0
2721,1
2722,3
2723,1
2724,0
2725,3
2726,2
2727,0
2728,3
2729,0
2730,2
2731,4
2732,4
2733,2
2734,2
2735,3
2736,1
2737,1
2738,4
2739,0
2740,3
2741,0
2742,1
2743,2
2744,1
2745,3
2746,4
2747,3
2748,2
2749,2
2750,1
2751,3
2752,4
2753,3
2754,4
2755,0
2756,4
2757,2
2758,2
2759,1
2760,2
2761,2
2762,1
2763,4
2764,3
2765,1
2766,0
2767,1
2768,4
2769,0
2770,4
2771,0
2772,2
2773,2
2774,0
2775,3
2776,4
2777,1
2778,3
2779,3
2780,3
2781,1
2782,0
2783,2
2784,3
2785,4
2786,2
2787,4
2788,3
2789,0
2790,0
2791,2
2792,0
2793,3
2794,4
2795,0
2796,0
2797,2
2798,3
2799,4
2800,0
2801,0
2802,4
2803,3
2804,3
2805,0
2806,0
2807,3
2808,1
2809,2
2810,0
2811,1
2812,3
2813,4
2814,3
2815,2
2816,0
2817,3
2818,4
2819,3
2820,2
2821,2
2822,3
2823,3
2824,4
2825,4
2826,0
2827,2
2828,1
2829,3
2830,1
2831,4
2832,4
2833,0
2834,1
2835,1
2836,1
2837,2
2838,4
2839,3
2840,4
2841,4
2842,1
2843,1
2844,0
2845,3
2846,0
2847,4
2848,0
2849,4
2850,0
2851,2
2852,1
2853,1
2854,1
2855,3
2856,2
2857,0
2858,3
2859,2
2860,4
2861,2
2862,2
2863,2
2864,1
2865,4
2866,3
2867,4
2868,1
2869,1
2870,0
2871,3
2872,2
2873,2
2874,3
2875,0
2876,1
2877,3
2878,4
2879,1
2880,4
2881,4
2882,3
2883,2
2884,4
2885,0
2886,1
2887,1
2888,2
2889,0
2890,2
2891,0
2892,3
2893,4
2894,0
2895,3
2896,3
2897,0
2898,2
2899,4
2900,2
2901,2
2902,3
2903,3
2904,2
2905,3
2906,0
2907,1
2908,1
2909,3
2910,2
2911,0
2912,1
2913,0
2914,1
2915,2
2916,4
2917,0
2918,4
2919,4
2920,4
2921,0
2922,2
2923,0
2924,3
2925,3
2926,1
2927,2
2928,1
2929,4
2930,2
2931,4
2932,0
2933,0
2934,4
2935,2
2936,4
2937,4
2938,2
2939,2
2940,2
2941,2
2942,1
2943,1
2944,4
2945,2
2946,0
2947,3
2948,1
2949,4
2950,1
2951,2
2952,4
2953,1
2954,0
2955,3
2956,0
2957,0
2958,3
2959,2
2960,2
2961,2
2962,1
2963,1
2964,0
2965,1
2966,3
2967,3
2968,3
2969,3
2970,1
2971,4
2972,1
2973,2
2974,2
2975,1
2976,1
2977,3
2978,2
2979,4
2980,1
2981,4
2982,4
2983,0
2984,3
2985,3
2986,0
2987,4
2988,1
2989,3
2990,2
2991,3
2992,0
2993,4
2994,0
2995,4
2996,2
2997,0
